release_id,price,status,condition,sleeve_condition,notes,genre_override,decade_override
8321428,,available,Not yet inspected,,,,
4729114,,available,Not yet inspected,,,,
5567326,,available,Not yet inspected,,,,
1528310,,available,Not yet inspected,,,,
2111047,,available,Not yet inspected,,,,
29174857,,available,Not yet inspected,,,,
2072153,,available,Not yet inspected,,,,
3028959,,available,Not yet inspected,,,,
8256713,,available,Not yet inspected,,,,
6507892,,available,Not yet inspected,,,,
20509414,,available,Not yet inspected,,,,
22466197,,available,Not yet inspected,,,,
3109497,,available,Not yet inspected,,,,
7374964,,available,Not yet inspected,,,,
1728183,,available,Not yet inspected,,,,
1056046,,available,Not yet inspected,,,,
1602156,,available,Not yet inspected,,,,
2885428,,available,Not yet inspected,,,,
3361289,,available,Not yet inspected,,,,
16432287,,available,Not yet inspected,,,,
1837525,,available,Not yet inspected,,,,
3355741,,available,Not yet inspected,,,,
3574362,,available,Not yet inspected,,,,
3302211,,available,Not yet inspected,,,,
1458499,,available,Not yet inspected,,,,
2573234,,available,Not yet inspected,,,,
2043796,,available,Not yet inspected,,,,
2789942,,available,Not yet inspected,,,,
1561070,,available,Not yet inspected,,,,
2663322,,available,Not yet inspected,,,,
1594738,,available,Not yet inspected,,,,
3087835,,available,Not yet inspected,,,,
2838373,,available,Not yet inspected,,,,
2435448,,available,Not yet inspected,,,,
2803873,,available,Not yet inspected,,,,
3678651,,available,Not yet inspected,,,,
15452068,,available,Not yet inspected,,,,
2088829,,available,Not yet inspected,,,,
11137129,,available,Not yet inspected,,,,
1602114,,available,Not yet inspected,,,,
10132139,,available,Not yet inspected,,,,
2402355,,available,Not yet inspected,,,,
5322865,,available,Not yet inspected,,,,
3422730,,available,Not yet inspected,,,,
3168586,,available,Not yet inspected,,,,
5992606,,available,Not yet inspected,,,,
5168323,,available,Not yet inspected,,,,
2976157,,available,Not yet inspected,,,,
1178232,,available,Not yet inspected,,,,
4413305,,available,Not yet inspected,,,,
1104472,,available,Not yet inspected,,,,
1104491,,available,Not yet inspected,,,,
8537197,,available,Not yet inspected,,,,
4324769,,available,Not yet inspected,,,,
2032518,,available,Not yet inspected,,,,
4536016,,available,Not yet inspected,,,,
27879489,,available,Not yet inspected,,,,
1787729,,available,Not yet inspected,,,,
2536779,,available,Not yet inspected,,,,
1741088,,available,Not yet inspected,,,,
1540009,,available,Not yet inspected,,,,
5993204,,available,Not yet inspected,,,,
21389704,,available,Not yet inspected,,,,
1165554,,available,Not yet inspected,,,,
1126278,,available,Not yet inspected,,,,
2757966,,available,Not yet inspected,,,,
4217749,,available,Not yet inspected,,,,
2349379,,available,Not yet inspected,,,,
5425587,,available,Not yet inspected,,,,
1589059,,available,Not yet inspected,,,,
4389341,,available,Not yet inspected,,,,
4856595,,available,Not yet inspected,,,,
4483934,,available,Not yet inspected,,,,
6757700,,available,Not yet inspected,,,,
9762981,,available,Not yet inspected,,,,
4648543,,available,Not yet inspected,,,,
1351709,,available,Not yet inspected,,,,
4788385,,available,Not yet inspected,,,,
6006574,,available,Not yet inspected,,,,
3919421,,available,Not yet inspected,,,,
2918451,,available,Not yet inspected,,,,
2930993,,available,Not yet inspected,,,,
5168753,,available,Not yet inspected,,,,
1532125,,available,Not yet inspected,,,,
6535141,,available,Not yet inspected,,,,
2352116,,available,Not yet inspected,,,,
2466831,,available,Not yet inspected,,,,
12231193,,available,Not yet inspected,,,,
1615901,,available,Not yet inspected,,,,
4061707,,available,Not yet inspected,,,,
7116639,,available,Not yet inspected,,,,
6015423,,available,Not yet inspected,,,,
560312,,available,Not yet inspected,,,,
5628520,,available,Not yet inspected,,,,
4348727,,available,Not yet inspected,,,,
2055698,,available,Not yet inspected,,,,
2289746,,available,Not yet inspected,,,,
3534616,,available,Not yet inspected,,,,
2817923,,available,Not yet inspected,,,,
4077315,,available,Not yet inspected,,,,
3773833,,available,Not yet inspected,,,,
3596726,,available,Not yet inspected,,,,
2238766,,available,Not yet inspected,,,,
3552809,,available,Not yet inspected,,,,
3064869,,available,Not yet inspected,,,,
4427314,,available,Not yet inspected,,,,
2267458,,available,Not yet inspected,,,,
6721816,,available,Not yet inspected,,,,
3483274,,available,Not yet inspected,,,,
1510160,,available,Not yet inspected,,,,
29970733,,available,Not yet inspected,,,,
3738404,,available,Not yet inspected,,,,
3022033,,available,Not yet inspected,,,,
4170912,,available,Not yet inspected,,,,
5844233,,available,Not yet inspected,,,,
2198014,,available,Not yet inspected,,,,
4831320,,available,Not yet inspected,,,,
3202246,,available,Not yet inspected,,,,
3543063,,available,Not yet inspected,,,,
1497793,,available,Not yet inspected,,,,
9030267,,available,Not yet inspected,,,,
9138803,,available,Not yet inspected,,,,
4299985,,available,Not yet inspected,,,,
9973895,,available,Not yet inspected,,,,
3410834,,available,Not yet inspected,,,,
4270910,,available,Not yet inspected,,,,
12585593,,available,Not yet inspected,,,,
4847648,,available,Not yet inspected,,,,
1404180,,available,Not yet inspected,,,,
2936057,,available,Not yet inspected,,,,
1404165,,available,Not yet inspected,,,,
1417324,,available,Not yet inspected,,,,
9254463,,available,Not yet inspected,,,,
4125018,,available,Not yet inspected,,,,
1523782,,available,Not yet inspected,,,,
3059689,,available,Not yet inspected,,,,
2747321,,available,Not yet inspected,,,,
3711661,,available,Not yet inspected,,,,
2814376,,available,Not yet inspected,,,,
4878160,,available,Not yet inspected,,,,
4610554,,available,Not yet inspected,,,,
4106057,,available,Not yet inspected,,,,
3758685,,available,Not yet inspected,,,,
2512294,,available,Not yet inspected,,,,
3382833,,available,Not yet inspected,,,,
7938965,,available,Not yet inspected,,,,
3908165,,available,Not yet inspected,,,,
13240087,,available,Not yet inspected,,,,
1535784,,available,Not yet inspected,,,,
2958218,,available,Not yet inspected,,,,
5106585,,available,Not yet inspected,,,,
3035227,,available,Not yet inspected,,,,
6187414,,available,Not yet inspected,,,,
7939335,,available,Not yet inspected,,,,
5398415,,available,Not yet inspected,,,,
6289068,,available,Not yet inspected,,,,
7319359,,available,Not yet inspected,,,,
3419805,,available,Not yet inspected,,,,
2022916,,available,Not yet inspected,,,,
2750853,,available,Not yet inspected,,,,
3988301,,available,Not yet inspected,,,,
7428656,,available,Not yet inspected,,,,
5567068,,available,Not yet inspected,,,,
5913839,,available,Not yet inspected,,,,
2872250,,available,Not yet inspected,,,,
8327991,,available,Not yet inspected,,,,
3101278,,available,Not yet inspected,,,,
8715703,,available,Not yet inspected,,,,
6062754,,available,Not yet inspected,,,,
3240094,,available,Not yet inspected,,,,
34733196,,available,Not yet inspected,,,,
3130529,,available,Not yet inspected,,,,
3108426,,available,Not yet inspected,,,,
2957780,,available,Not yet inspected,,,,
1124662,,available,Not yet inspected,,,,
2489776,,available,Not yet inspected,,,,
5335826,,available,Not yet inspected,,,,
12206966,,available,Not yet inspected,,,,
10077562,,available,Not yet inspected,,,,
7541733,,available,Not yet inspected,,,,
3751863,,available,Not yet inspected,,,,
6983097,,available,Not yet inspected,,,,
13034022,,available,Not yet inspected,,,,
13449694,,available,Not yet inspected,,,,
7729567,,available,Not yet inspected,,,,
2500791,,available,Not yet inspected,,,,
1228340,,available,Not yet inspected,,,,
1734963,,available,Not yet inspected,,,,
3276436,,available,Not yet inspected,,,,
3780211,,available,Not yet inspected,,,,
3671099,,available,Not yet inspected,,,,
28107301,,available,Not yet inspected,,,,
1595123,,available,Not yet inspected,,,,
25896859,,available,Not yet inspected,,,,
2304226,,available,Not yet inspected,,,,
790743,,available,Not yet inspected,,,,
19201792,,available,Not yet inspected,,,,
3076280,,available,Not yet inspected,,,,
19182997,,available,Not yet inspected,,,,
1954750,,available,Not yet inspected,,,,
2802362,,available,Not yet inspected,,,,
9693256,,available,Not yet inspected,,,,
969015,,available,Not yet inspected,,,,
16450194,,available,Not yet inspected,,,,
7266872,,available,Not yet inspected,,,,
4857643,,available,Not yet inspected,,,,
5549958,,available,Not yet inspected,,,,
4403142,,available,Not yet inspected,,,,
3877504,,available,Not yet inspected,,,,
5117256,,available,Not yet inspected,,,,
6839228,,available,Not yet inspected,,,,
6056443,,available,Not yet inspected,,,,
10134144,,available,Not yet inspected,,,,
5166579,,available,Not yet inspected,,,,
3341506,,available,Not yet inspected,,,,
9950230,,available,Not yet inspected,,,,
1176618,,available,Not yet inspected,,,,
6780598,,available,Not yet inspected,,,,
5408156,,available,Not yet inspected,,,,
5405557,,available,Not yet inspected,,,,
7582593,,available,Not yet inspected,,,,
4151774,,available,Not yet inspected,,,,
2513976,,available,Not yet inspected,,,,
6875455,,available,Not yet inspected,,,,
8368801,,available,Not yet inspected,,,,
4063757,,available,Not yet inspected,,,,
24148589,,available,Not yet inspected,,,,
7023179,,available,Not yet inspected,,,,
1590379,,available,Not yet inspected,,,,
19390579,,available,Not yet inspected,,,,
5614245,,available,Not yet inspected,,,,
1838906,,available,Not yet inspected,,,,
11954012,,available,Not yet inspected,,,,
804766,,available,Not yet inspected,,,,
23697290,,available,Not yet inspected,,,,
3402192,,available,Not yet inspected,,,,
12951365,,available,Not yet inspected,,,,
3054482,,available,Not yet inspected,,,,
3519759,,available,Not yet inspected,,,,
3334941,,available,Not yet inspected,,,,
1907409,,available,Not yet inspected,,,,
9406376,,available,Not yet inspected,,,,
4007800,,available,Not yet inspected,,,,
745229,,available,Not yet inspected,,,,
5241127,,available,Not yet inspected,,,,
5289936,,available,Not yet inspected,,,,
3887098,,available,Not yet inspected,,,,
4252036,,available,Not yet inspected,,,,
4875524,,available,Not yet inspected,,,,
4928726,,available,Not yet inspected,,,,
2395536,,available,Not yet inspected,,,,
1898724,,available,Not yet inspected,,,,
3056200,,available,Not yet inspected,,,,
3757982,,available,Not yet inspected,,,,
12610806,,available,Not yet inspected,,,,
2306469,,available,Not yet inspected,,,,
8016357,,available,Not yet inspected,,,,
2487455,,available,Not yet inspected,,,,
1898553,,available,Not yet inspected,,,,
2551511,,available,Not yet inspected,,,,
9919415,,available,Not yet inspected,,,,
3021891,,available,Not yet inspected,,,,
1147295,,available,Not yet inspected,,,,
1652454,,available,Not yet inspected,,,,
2685090,,available,Not yet inspected,,,,
1449467,,available,Not yet inspected,,,,
1165564,,available,Not yet inspected,,,,
3402499,,available,Not yet inspected,,,,
8638526,,available,Not yet inspected,,,,
3232093,,available,Not yet inspected,,,,
2226368,,available,Not yet inspected,,,,
5168804,,available,Not yet inspected,,,,
6844308,,available,Not yet inspected,,,,
5152978,,available,Not yet inspected,,,,
13787646,,available,Not yet inspected,,,,
4246390,,available,Not yet inspected,,,,
3903420,,available,Not yet inspected,,,,
2592504,,available,Not yet inspected,,,,
12065123,,available,Not yet inspected,,,,
1877923,,available,Not yet inspected,,,,
3428771,,available,Not yet inspected,,,,
5441397,,available,Not yet inspected,,,,
5438101,,available,Not yet inspected,,,,
2688061,,available,Not yet inspected,,,,
3143551,,available,Not yet inspected,,,,
6226203,,available,Not yet inspected,,,,
7676449,,available,Not yet inspected,,,,
1277331,,available,Not yet inspected,,,,
2505774,,available,Not yet inspected,,,,
8871571,,available,Not yet inspected,,,,
12719785,,available,Not yet inspected,,,,
4099267,,available,Not yet inspected,,,,
16267305,,available,Not yet inspected,,,,
8307058,,available,Not yet inspected,,,,
3610138,,available,Not yet inspected,,,,
1730451,,available,Not yet inspected,,,,
7191122,,available,Not yet inspected,,,,
14138527,,available,Not yet inspected,,,,
10700543,,available,Not yet inspected,,,,
6020021,,available,Not yet inspected,,,,
10678119,,available,Not yet inspected,,,,
6255951,,available,Not yet inspected,,,,
9451667,,available,Not yet inspected,,,,
5702881,,available,Not yet inspected,,,,
5764829,,available,Not yet inspected,,,,
34804883,,available,Not yet inspected,,,,
9095801,,available,Not yet inspected,,,,
15559325,,available,Not yet inspected,,,,
7332780,,available,Not yet inspected,,,,
1657778,,available,Not yet inspected,,,,
4568945,,available,Not yet inspected,,,,
4603367,,available,Not yet inspected,,,,
7074750,,available,Not yet inspected,,,,
4615502,,available,Not yet inspected,,,,
636663,,available,Not yet inspected,,,,
3886080,,available,Not yet inspected,,,,
3198753,,available,Not yet inspected,,,,
3739695,,available,Not yet inspected,,,,
9211542,,available,Not yet inspected,,,,
8546444,,available,Not yet inspected,,,,
6148448,,available,Not yet inspected,,,,
8729689,,available,Not yet inspected,,,,
3417028,,available,Not yet inspected,,,,
6591398,,available,Not yet inspected,,,,
5266283,,available,Not yet inspected,,,,
3385074,,available,Not yet inspected,,,,
2692565,,available,Not yet inspected,,,,
7333962,,available,Not yet inspected,,,,
5090300,,available,Not yet inspected,,,,
4598025,,available,Not yet inspected,,,,
1022657,,available,Not yet inspected,,,,
10323702,,available,Not yet inspected,,,,
5050747,,available,Not yet inspected,,,,
5843708,,available,Not yet inspected,,,,
2689588,,available,Not yet inspected,,,,
5605329,,available,Not yet inspected,,,,
13534128,,available,Not yet inspected,,,,
8769352,,available,Not yet inspected,,,,
3560501,,available,Not yet inspected,,,,
5253864,,available,Not yet inspected,,,,
1747982,,available,Not yet inspected,,,,
4708943,,available,Not yet inspected,,,,
3817842,,available,Not yet inspected,,,,
7485714,,available,Not yet inspected,,,,
5042674,,available,Not yet inspected,,,,
5305433,,available,Not yet inspected,,,,
23556284,,available,Not yet inspected,,,,
2572465,,available,Not yet inspected,,,,
2125658,,available,Not yet inspected,,,,
8229934,,available,Not yet inspected,,,,
5537869,,available,Not yet inspected,,,,
15428607,,available,Not yet inspected,,,,
2594162,,available,Not yet inspected,,,,
2802779,,available,Not yet inspected,,,,
4229901,,available,Not yet inspected,,,,
1982156,,available,Not yet inspected,,,,
3171702,,available,Not yet inspected,,,,
12296059,,available,Not yet inspected,,,,
5388256,,available,Not yet inspected,,,,
6320984,,available,Not yet inspected,,,,
8178110,,available,Not yet inspected,,,,
3094651,,available,Not yet inspected,,,,
11437583,,available,Not yet inspected,,,,
5604138,,available,Not yet inspected,,,,
7956331,,available,Not yet inspected,,,,
6301569,,available,Not yet inspected,,,,
6775661,,available,Not yet inspected,,,,
14295092,,available,Not yet inspected,,,,
6753606,,available,Not yet inspected,,,,
5036315,,available,Not yet inspected,,,,
2327323,,available,Not yet inspected,,,,
4189399,,available,Not yet inspected,,,,
3583969,,available,Not yet inspected,,,,
2234373,,available,Not yet inspected,,,,
4067993,,available,Not yet inspected,,,,
1318273,,available,Not yet inspected,,,,
1736984,,available,Not yet inspected,,,,
2697563,,available,Not yet inspected,,,,
2697534,,available,Not yet inspected,,,,
7817762,,available,Not yet inspected,,,,
9163069,,available,Not yet inspected,,,,
4498387,,available,Not yet inspected,,,,
2294354,,available,Not yet inspected,,,,
6731550,,available,Not yet inspected,,,,
9746822,,available,Not yet inspected,,,,
7404334,,available,Not yet inspected,,,,
2198330,,available,Not yet inspected,,,,
4993680,,available,Not yet inspected,,,,
3124493,,available,Not yet inspected,,,,
24182480,,available,Not yet inspected,,,,
5114840,,available,Not yet inspected,,,,
4437521,,available,Not yet inspected,,,,
2196049,,available,Not yet inspected,,,,
2361939,,available,Not yet inspected,,,,
1227439,,available,Not yet inspected,,,,
2471088,,available,Not yet inspected,,,,
1719384,,available,Not yet inspected,,,,
2351726,,available,Not yet inspected,,,,
5656662,,available,Not yet inspected,,,,
7865235,,available,Not yet inspected,,,,
7843247,,available,Not yet inspected,,,,
4734986,,available,Not yet inspected,,,,
5872742,,available,Not yet inspected,,,,
7273124,,available,Not yet inspected,,,,
7001276,,available,Not yet inspected,,,,
5080294,,available,Not yet inspected,,,,
3546988,,available,Not yet inspected,,,,
5403642,,available,Not yet inspected,,,,
5400256,,available,Not yet inspected,,,,
3247776,,available,Not yet inspected,,,,
3923967,,available,Not yet inspected,,,,
25096393,,available,Not yet inspected,,,,
521508,,available,Not yet inspected,,,,
3049306,,available,Not yet inspected,,,,
9239546,,available,Not yet inspected,,,,
15117259,,available,Not yet inspected,,,,
6306656,,available,Not yet inspected,,,,
14438578,,available,Not yet inspected,,,,
10110933,,available,Not yet inspected,,,,
2284004,,available,Not yet inspected,,,,
5033660,,available,Not yet inspected,,,,
7318753,,available,Not yet inspected,,,,
3738380,,available,Not yet inspected,,,,
5361517,,available,Not yet inspected,,,,
1181488,,available,Not yet inspected,,,,
28771270,,available,Not yet inspected,,,,
399022,,available,Not yet inspected,,,,
14509487,,available,Not yet inspected,,,,
6050772,,available,Not yet inspected,,,,
636348,,available,Not yet inspected,,,,
398974,,available,Not yet inspected,,,,
10723428,,available,Not yet inspected,,,,
5166150,,available,Not yet inspected,,,,
3734108,,available,Not yet inspected,,,,
4017442,,available,Not yet inspected,,,,
1214198,,available,Not yet inspected,,,,
9541129,,available,Not yet inspected,,,,
5422491,,available,Not yet inspected,,,,
26926619,,available,Not yet inspected,,,,
1786844,,available,Not yet inspected,,,,
4607438,,available,Not yet inspected,,,,
2504723,,available,Not yet inspected,,,,
29993209,,available,Not yet inspected,,,,
3711709,,available,Not yet inspected,,,,
1901122,,available,Not yet inspected,,,,
2435081,,available,Not yet inspected,,,,
3520775,,available,Not yet inspected,,,,
12357128,,available,Not yet inspected,,,,
3199006,,available,Not yet inspected,,,,
8931483,,available,Not yet inspected,,,,
4639339,,available,Not yet inspected,,,,
11260850,,available,Not yet inspected,,,,
3539237,,available,Not yet inspected,,,,
1844308,,available,Not yet inspected,,,,
6527842,,available,Not yet inspected,,,,
7306577,,available,Not yet inspected,,,,
31807352,,available,Not yet inspected,,,,
23333555,,available,Not yet inspected,,,,
5569249,,available,Not yet inspected,,,,
5866573,,available,Not yet inspected,,,,
5515650,,available,Not yet inspected,,,,
1500242,,available,Not yet inspected,,,,
2992729,,available,Not yet inspected,,,,
8144758,,available,Not yet inspected,,,,
4060915,,available,Not yet inspected,,,,
10366601,,available,Not yet inspected,,,,
9659186,,available,Not yet inspected,,,,
5389983,,available,Not yet inspected,,,,
5386267,,available,Not yet inspected,,,,
5386235,,available,Not yet inspected,,,,
5386383,,available,Not yet inspected,,,,
3447454,,available,Not yet inspected,,,,
5389962,,available,Not yet inspected,,,,
2069247,,available,Not yet inspected,,,,
4403952,,available,Not yet inspected,,,,
2328342,,available,Not yet inspected,,,,
11559495,,available,Not yet inspected,,,,
8694888,,available,Not yet inspected,,,,
3722140,,available,Not yet inspected,,,,
2492962,,available,Not yet inspected,,,,
3617208,,available,Not yet inspected,,,,
1524091,,available,Not yet inspected,,,,
2453981,,available,Not yet inspected,,,,
4465737,,available,Not yet inspected,,,,
11967006,,available,Not yet inspected,,,,
13812143,,available,Not yet inspected,,,,
939801,,available,Not yet inspected,,,,
11978578,,available,Not yet inspected,,,,
2693731,,available,Not yet inspected,,,,
2142218,,available,Not yet inspected,,,,
8688277,,available,Not yet inspected,,,,
993430,,available,Not yet inspected,,,,
2059493,,available,Not yet inspected,,,,
1832314,,available,Not yet inspected,,,,
4573887,,available,Not yet inspected,,,,
9071255,,available,Not yet inspected,,,,
4846729,,available,Not yet inspected,,,,
2008580,,available,Not yet inspected,,,,
1139508,,available,Not yet inspected,,,,
5534213,,available,Not yet inspected,,,,
10758375,,available,Not yet inspected,,,,
2773747,,available,Not yet inspected,,,,
2061989,,available,Not yet inspected,,,,
1534660,,available,Not yet inspected,,,,
1760801,,available,Not yet inspected,,,,
4887595,,available,Not yet inspected,,,,
2026233,,available,Not yet inspected,,,,
3802033,,available,Not yet inspected,,,,
12492155,,available,Not yet inspected,,,,
13894434,,available,Not yet inspected,,,,
2935681,,available,Not yet inspected,,,,
2721322,,available,Not yet inspected,,,,
1597097,,available,Not yet inspected,,,,
611453,,available,Not yet inspected,,,,
1320085,,available,Not yet inspected,,,,
2023111,,available,Not yet inspected,,,,
5437104,,available,Not yet inspected,,,,
2023101,,available,Not yet inspected,,,,
14011252,,available,Not yet inspected,,,,
16102344,,available,Not yet inspected,,,,
1957335,,available,Not yet inspected,,,,
3411737,,available,Not yet inspected,,,,
2237517,,available,Not yet inspected,,,,
683646,,available,Not yet inspected,,,,
1525318,,available,Not yet inspected,,,,
2455864,,available,Not yet inspected,,,,
2597213,,available,Not yet inspected,,,,
2274838,,available,Not yet inspected,,,,
5719514,,available,Not yet inspected,,,,
8421882,,available,Not yet inspected,,,,
7881905,,available,Not yet inspected,,,,
1853238,,available,Not yet inspected,,,,
2533811,,available,Not yet inspected,,,,
10631375,,available,Not yet inspected,,,,
15493371,,available,Not yet inspected,,,,
3170417,,available,Not yet inspected,,,,
5506713,,available,Not yet inspected,,,,
10895937,,available,Not yet inspected,,,,
4733596,,available,Not yet inspected,,,,
15210512,,available,Not yet inspected,,,,
3819314,,available,Not yet inspected,,,,
15640197,,available,Not yet inspected,,,,
2637619,,available,Not yet inspected,,,,
4923826,,available,Not yet inspected,,,,
2683962,,available,Not yet inspected,,,,
9476275,,available,Not yet inspected,,,,
1867685,,available,Not yet inspected,,,,
4229810,,available,Not yet inspected,,,,
2129166,,available,Not yet inspected,,,,
3630428,,available,Not yet inspected,,,,
3717244,,available,Not yet inspected,,,,
4769600,,available,Not yet inspected,,,,
6107238,,available,Not yet inspected,,,,
2578550,,available,Not yet inspected,,,,
3986293,,available,Not yet inspected,,,,
2747293,,available,Not yet inspected,,,,
3734124,,available,Not yet inspected,,,,
11130971,,available,Not yet inspected,,,,
5573741,,available,Not yet inspected,,,,
1531875,,available,Not yet inspected,,,,
3660776,,available,Not yet inspected,,,,
17088510,,available,Not yet inspected,,,,
4134897,,available,Not yet inspected,,,,
2422685,,available,Not yet inspected,,,,
12251454,,available,Not yet inspected,,,,
2246719,,available,Not yet inspected,,,,
16585470,,available,Not yet inspected,,,,
5725020,,available,Not yet inspected,,,,
7502480,,available,Not yet inspected,,,,
4106142,,available,Not yet inspected,,,,
3740324,,available,Not yet inspected,,,,
10381452,,available,Not yet inspected,,,,
7077109,,available,Not yet inspected,,,,
9150658,,available,Not yet inspected,,,,
15432145,,available,Not yet inspected,,,,
5236454,,available,Not yet inspected,,,,
2146594,,available,Not yet inspected,,,,
11168781,,available,Not yet inspected,,,,
3946780,,available,Not yet inspected,,,,
4361441,,available,Not yet inspected,,,,
9383594,,available,Not yet inspected,,,,
2580963,,available,Not yet inspected,,,,
1659079,,available,Not yet inspected,,,,
9461420,,available,Not yet inspected,,,,
4954814,,available,Not yet inspected,,,,
1628538,,available,Not yet inspected,,,,
28340305,,available,Not yet inspected,,,,
3509675,,available,Not yet inspected,,,,
13390705,,available,Not yet inspected,,,,
11336431,,available,Not yet inspected,,,,
3571440,,available,Not yet inspected,,,,
11530646,,available,Not yet inspected,,,,
18036181,,available,Not yet inspected,,,,
2849809,,available,Not yet inspected,,,,
8634830,,available,Not yet inspected,,,,
